"0","aRulesLift = sort(aRules, by = ""lift"")"
"0","head(inspect(head(aRulesLift)), n=5)"
"1","   "
"1"," "
"1","lhs                      "
"1"," "
"1","  "
"1"," "
"1","rhs                     "
"1"," "
"1","  support"
"1"," "
"1","confidence"
"1"," "
"1","lift"
"1"," "
"1","count"
"1","
"
"1","[1]"
"1"," "
"1","{morapred3=(0.38,0.948]} "
"1"," "
"1","=>"
"1"," "
"1","{deudaingr=(15.5,41.3]} "
"1"," "
"1","0.2000000"
"1"," "
"1","         1"
"1"," "
"1","   5"
"1"," "
"1","  140"
"1","
"
"1","[2]"
"1"," "
"1","{deudaingr=(15.5,41.3]}  "
"1"," "
"1","=>"
"1"," "
"1","{morapred3=(0.38,0.948]}"
"1"," "
"1","0.2000000"
"1"," "
"1","         1"
"1"," "
"1","   5"
"1"," "
"1","  140"
"1","
"
"1","[3]"
"1"," "
"1","{morapred1=(0.571,0.999],"
"1"," "
"1","  "
"1"," "
"1","                        "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","    "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," morapred3=(0.38,0.948]} "
"1"," "
"1","=>"
"1"," "
"1","{deudaingr=(15.5,41.3]} "
"1"," "
"1","0.1071429"
"1"," "
"1","         1"
"1"," "
"1","   5"
"1"," "
"1","   75"
"1","
"
"1","[4]"
"1"," "
"1","{deudaingr=(15.5,41.3],  "
"1"," "
"1","  "
"1"," "
"1","                        "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","    "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," morapred1=(0.571,0.999]}"
"1"," "
"1","=>"
"1"," "
"1","{morapred3=(0.38,0.948]}"
"1"," "
"1","0.1071429"
"1"," "
"1","         1"
"1"," "
"1","   5"
"1"," "
"1","   75"
"1","
"
"1","[5]"
"1"," "
"1","{morapred2=(0.429,0.999],"
"1"," "
"1","  "
"1"," "
"1","                        "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","    "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," morapred3=(0.38,0.948]} "
"1"," "
"1","=>"
"1"," "
"1","{deudaingr=(15.5,41.3]} "
"1"," "
"1","0.1357143"
"1"," "
"1","         1"
"1"," "
"1","   5"
"1"," "
"1","   95"
"1","
"
"1","[6]"
"1"," "
"1","{deudaingr=(15.5,41.3],  "
"1"," "
"1","  "
"1"," "
"1","                        "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","    "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," morapred2=(0.429,0.999]}"
"1"," "
"1","=>"
"1"," "
"1","{morapred3=(0.38,0.948]}"
"1"," "
"1","0.1357143"
"1"," "
"1","         1"
"1"," "
"1","   5"
"1"," "
"1","   95"
"1","
"
"1","NULL
"
"0","head(quality(head(aRulesLift)), n=5)"
