"0","summary(loanTrans)"
"1","transactions as "
"1","itemMatrix in sparse format with
"
"1"," "
"1","700"
"1"," "
"1","rows (elements/itemsets/transactions) and
"
"1"," "
"1","27"
"1"," "
"1","columns (items) and a density of"
"1"," "
"1","0.4444444"
"1"," "
"1","
"
"1","
most frequent items:
"
"1","      ingresos=(15.5,446] "
"1","  deudaotro=[0.0456,12.8] "
"1","
"
"1","                      686 "
"1","                      685 "
"1","
"
"1","  deudacred=[0.0117,5.56] "
"1","morapred1=[0.00052,0.571] "
"1","
"
"1","                      671 "
"1","                      598 "
"1","
"
"1","     deudaingr=[0.4,15.5] "
"1","                  (Other) "
"1","
"
"1","                      560 "
"1","                     5200 "
"1","
"
"1","
element (itemset/transaction) length distribution:
"
"1","sizes
"
"1"," 12 "
"1","
"
"1","700 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","     12 "
"1","     12 "
"1","     12 "
"1","     12 "
"1","     12 "
"1","     12 "
"1","
"
"1","
includes extended item information - examples:
"
