"0","loanData = read.csv(""loan.csv"", sep = "";"", dec = "","")"
"0","str(loanData)"
"1","'data.frame':	"
"1","850"
"1"," obs. of  "
"1","12"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","edad     "
"1",":"
"1"," int  "
"1","41 27 40 41 24 41 39 43 24 36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","educ     "
"1",":"
"1"," int  "
"1","3 1 1 1 2 2 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","empleo   "
"1",":"
"1"," int  "
"1","17 10 15 15 2 5 20 12 3 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","direccion"
"1",":"
"1"," int  "
"1","12 6 14 14 0 5 9 11 4 13"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ingresos "
"1",":"
"1"," int  "
"1","176 31 55 120 28 25 67 38 19 25"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","deudaingr"
"1",":"
"1"," num  "
"1","9.3 17.3 5.5 2.9 17.3 10.2 30.6 3.6 24.4 19.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","deudacred"
"1",":"
"1"," num  "
"1","11.359 1.362 0.856 2.659 1.787"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","deudaotro"
"1",":"
"1"," num  "
"1","5.009 4.001 2.169 0.821 3.057"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","impago   "
"1",":"
"1"," int  "
"1","1 0 0 0 1 0 0 0 1 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","morapred1"
"1",":"
"1"," num  "
"1","0.8084 0.1983 0.01 0.0221 0.7816"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","morapred2"
"1",":"
"1"," num  "
"1","0.78864 0.12845 0.00299 0.01027 0.73788"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","morapred3"
"1",":"
"1"," num  "
"1","0.213 0.437 0.141 0.104 0.437"
"1"," ..."
"1","
"
