"0","data.types = sapply(loanData, class)"
"0","table(data.types)"
"1","data.types
"
"1","integer "
"1","numeric "
"1","
"
"1","      6 "
"1","      6 "
"1","
"
"0","sapply(loanData, function(x) sum(is.na(x)))"
"1","     edad "
"1","     educ "
"1","   empleo "
"1","direccion "
"1"," ingresos "
"1","deudaingr "
"1","deudacred "
"1","
"
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","
"
"1","deudaotro "
"1","   impago "
"1","morapred1 "
"1","morapred2 "
"1","morapred3 "
"1","
"
"1","        0 "
"1","      150 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","
"
