"0","myInterestMeasures = interestMeasure(aRulesPruned, measure = c(""hyperConfidence"", ""leverage"", ""phi"", ""gini""), transactions = loanTrans)"
"0","quality(aRulesPruned) = cbind(quality(aRulesPruned), myInterestMeasures)"
"0","head(inspect(sort(aRulesPruned, by = ""gini"")),n=5)"
"1","    "
"1"," "
"1","lhs                                "
"1"," "
"1","  "
"1"," "
"1","rhs                      "
"1"," "
"1","  support"
"1"," "
"1","confidence"
"1"," "
"1","    lift"
"1"," "
"1","count"
"1"," "
"1","hyperConfidence"
"1"," "
"1","  leverage"
"1"," "
"1","      phi"
"1"," "
"1","       gini"
"1","
"
"1","[1] "
"1"," "
"1","{morapred3=(0.38,0.948]}           "
"1"," "
"1","=>"
"1"," "
"1","{deudaingr=(15.5,41.3]}  "
"1"," "
"1","0.2000000"
"1"," "
"1"," 1.0000000"
"1"," "
"1","5.000000"
"1"," "
"1","  140"
"1"," "
"1","      1.0000000"
"1"," "
"1","0.16000000"
"1"," "
"1","1.0000000"
"1"," "
"1","0.320000000"
"1","
"
"1","[2] "
"1"," "
"1","{morapred1=(0.571,0.999]}          "
"1"," "
"1","=>"
"1"," "
"1","{morapred2=(0.429,0.999]}"
"1"," "
"1","0.1385714"
"1"," "
"1"," 0.9509804"
"1"," "
"1","3.718918"
"1"," "
"1","   97"
"1"," "
"1","      1.0000000"
"1"," "
"1","0.10131020"
"1"," "
"1","0.6581929"
"1"," "
"1","0.164903966"
"1","
"
"1","[3] "
"1"," "
"1","{morapred2=[0.000206,0.429]}       "
"1"," "
"1","=>"
"1"," "
"1","{impago=No}              "
"1"," "
"1","0.6557143"
"1"," "
"1"," 0.8809981"
"1"," "
"1","1.192841"
"1"," "
"1","  459"
"1"," "
"1","      1.0000000"
"1"," "
"1","0.10600612"
"1"," "
"1","0.5529818"
"1"," "
"1","0.118085676"
"1","
"
"1","[4] "
"1"," "
"1","{empleo=[0,3.5],                   "
"1"," "
"1","  "
"1"," "
"1","                         "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1"," "
"1","               "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","           "
"1","
"
"1","    "
"1"," "
"1"," direccion=[0,6.5]}                "
"1"," "
"1","=>"
"1"," "
"1","{edad=[20,29.5]}         "
"1"," "
"1","0.1385714"
"1"," "
"1"," 0.8016529"
"1"," "
"1","2.574115"
"1"," "
"1","   97"
"1"," "
"1","      1.0000000"
"1"," "
"1","0.08473878"
"1"," "
"1","0.4839434"
"1"," "
"1","0.100444581"
"1","
"
"1","[5] "
"1"," "
"1","{morapred1=[0.00052,0.571]}        "
"1"," "
"1","=>"
"1"," "
"1","{impago=No}              "
"1"," "
"1","0.7100000"
"1"," "
"1"," 0.8311037"
"1"," "
"1","1.125285"
"1"," "
"1","  497"
"1"," "
"1","      1.0000000"
"1"," "
"1","0.07904898"
"1"," "
"1","0.5098834"
"1"," "
"1","0.100396196"
"1","
"
"1","[6] "
"1"," "
"1","{morapred1=(0.571,0.999]}          "
"1"," "
"1","=>"
"1"," "
"1","{impago=Yes}             "
"1"," "
"1","0.1171429"
"1"," "
"1"," 0.8039216"
"1"," "
"1","3.075110"
"1"," "
"1","   82"
"1"," "
"1","      1.0000000"
"1"," "
"1","0.07904898"
"1"," "
"1","0.5098834"
"1"," "
"1","0.100396196"
"1","
"
"1","[7] "
"1"," "
"1","{morapred3=[0.0774,0.38]}          "
"1"," "
"1","=>"
"1"," "
"1","{impago=No}              "
"1"," "
"1","0.6514286"
"1"," "
"1"," 0.8142857"
"1"," "
"1","1.102515"
"1"," "
"1","  456"
"1"," "
"1","      1.0000000"
"1"," "
"1","0.06057143"
"1"," "
"1","0.3446157"
"1"," "
"1","0.045861224"
"1","
"
"1","[8] "
"1"," "
"1","{deudaingr=[0.4,15.5]}             "
"1"," "
"1","=>"
"1"," "
"1","{impago=No}              "
"1"," "
"1","0.6514286"
"1"," "
"1"," 0.8142857"
"1"," "
"1","1.102515"
"1"," "
"1","  456"
"1"," "
"1","      1.0000000"
"1"," "
"1","0.06057143"
"1"," "
"1","0.3446157"
"1"," "
"1","0.045861224"
"1","
"
"1","[9] "
"1"," "
"1","{empleo=(3.5,31]}                  "
"1"," "
"1","=>"
"1"," "
"1","{impago=No}              "
"1"," "
"1","0.5900000"
"1"," "
"1"," 0.8210736"
"1"," "
"1","1.111705"
"1"," "
"1","  413"
"1"," "
"1","      1.0000000"
"1"," "
"1","0.05928367"
"1"," "
"1","0.3000152"
"1"," "
"1","0.034758584"
"1","
"
"1","[10]"
"1"," "
"1","{edad=(29.5,56],                   "
"1"," "
"1","  "
"1"," "
"1","                         "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1"," "
"1","               "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","           "
"1","
"
"1","    "
"1"," "
"1"," deudacred=[0.0117,5.56]}          "
"1"," "
"1","=>"
"1"," "
"1","{impago=No}              "
"1"," "
"1","0.5342857"
"1"," "
"1"," 0.8183807"
"1"," "
"1","1.108059"
"1"," "
"1","  374"
"1"," "
"1","      1.0000000"
"1"," "
"1","0.05210408"
"1"," "
"1","0.2490782"
"1"," "
"1","0.023957809"
"1","
"
"1","[11]"
"1"," "
"1","{edad=(29.5,56],                   "
"1"," "
"1","  "
"1"," "
"1","                         "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1"," "
"1","               "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","           "
"1","
"
"1","    "
"1"," "
"1"," deudaotro=[0.0456,12.8]}          "
"1"," "
"1","=>"
"1"," "
"1","{impago=No}              "
"1"," "
"1","0.5371429"
"1"," "
"1"," 0.8051392"
"1"," "
"1","1.090130"
"1"," "
"1","  376"
"1"," "
"1","      1.0000000"
"1"," "
"1","0.04441020"
"1"," "
"1","0.2144725"
"1"," "
"1","0.017763102"
"1","
"
"1","[12]"
"1"," "
"1","{direccion=(6.5,34]}               "
"1"," "
"1","=>"
"1"," "
"1","{impago=No}              "
"1"," "
"1","0.4200000"
"1"," "
"1"," 0.8166667"
"1"," "
"1","1.105738"
"1"," "
"1","  294"
"1"," "
"1","      0.9999991"
"1"," "
"1","0.04016327"
"1"," "
"1","0.1828789"
"1"," "
"1","0.012915246"
"1","
"
"1","[13]"
"1"," "
"1","{educ=Did not complete high school,"
"1"," "
"1","  "
"1"," "
"1","                         "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1"," "
"1","               "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","           "
"1","
"
"1","    "
"1"," "
"1"," edad=(29.5,56]}                   "
"1"," "
"1","=>"
"1"," "
"1","{impago=No}              "
"1"," "
"1","0.3157143"
"1"," "
"1"," 0.8277154"
"1"," "
"1","1.120698"
"1"," "
"1","  221"
"1"," "
"1","      0.9999869"
"1"," "
"1","0.03400204"
"1"," "
"1","0.1593055"
"1"," "
"1","0.009800244"
"1","
"
"1","[14]"
"1"," "
"1","{educ=Did not complete high school,"
"1"," "
"1","  "
"1"," "
"1","                         "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1"," "
"1","               "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","           "
"1","
"
"1","    "
"1"," "
"1"," ingresos=(15.5,446],              "
"1"," "
"1","  "
"1"," "
"1","                         "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1"," "
"1","               "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","           "
"1","
"
"1","    "
"1"," "
"1"," deudaotro=[0.0456,12.8]}          "
"1"," "
"1","=>"
"1"," "
"1","{impago=No}              "
"1"," "
"1","0.4142857"
"1"," "
"1"," 0.8055556"
"1"," "
"1","1.090694"
"1"," "
"1","  290"
"1"," "
"1","      0.9999769"
"1"," "
"1","0.03444898"
"1"," "
"1","0.1568595"
"1"," "
"1","0.009501614"
"1","
"
"1","[15]"
"1"," "
"1","{educ=Did not complete high school,"
"1"," "
"1","  "
"1"," "
"1","                         "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1"," "
"1","               "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","           "
"1","
"
"1","    "
"1"," "
"1"," deudacred=[0.0117,5.56]}          "
"1"," "
"1","=>"
"1"," "
"1","{impago=No}              "
"1"," "
"1","0.4142857"
"1"," "
"1"," 0.8011050"
"1"," "
"1","1.084668"
"1"," "
"1","  290"
"1"," "
"1","      0.9999326"
"1"," "
"1","0.03233878"
"1"," "
"1","0.1472774"
"1"," "
"1","0.008376218"
"1","
"
"1","NULL
"
