"0","aRulesConf = sort(aRules, by = ""confidence"")"
"0","head(inspect(head(aRulesConf)), n=5)"
"1","   "
"1"," "
"1","lhs                        "
"1"," "
"1","  "
"1"," "
"1","rhs                      "
"1"," "
"1","  support"
"1"," "
"1","confidence"
"1"," "
"1","    lift"
"1"," "
"1","count"
"1","
"
"1","[1]"
"1"," "
"1","{morapred3=(0.38,0.948]}   "
"1"," "
"1","=>"
"1"," "
"1","{deudaingr=(15.5,41.3]}  "
"1"," "
"1","0.2000000"
"1"," "
"1","         1"
"1"," "
"1","5.000000"
"1"," "
"1","  140"
"1","
"
"1","[2]"
"1"," "
"1","{deudaingr=(15.5,41.3]}    "
"1"," "
"1","=>"
"1"," "
"1","{morapred3=(0.38,0.948]} "
"1"," "
"1","0.2000000"
"1"," "
"1","         1"
"1"," "
"1","5.000000"
"1"," "
"1","  140"
"1","
"
"1","[3]"
"1"," "
"1","{edad=[20,29.5]}           "
"1"," "
"1","=>"
"1"," "
"1","{deudaotro=[0.0456,12.8]}"
"1"," "
"1","0.3114286"
"1"," "
"1","         1"
"1"," "
"1","1.021898"
"1"," "
"1","  218"
"1","
"
"1","[4]"
"1"," "
"1","{morapred3=[0.0774,0.38]}  "
"1"," "
"1","=>"
"1"," "
"1","{deudaingr=[0.4,15.5]}   "
"1"," "
"1","0.8000000"
"1"," "
"1","         1"
"1"," "
"1","1.250000"
"1"," "
"1","  560"
"1","
"
"1","[5]"
"1"," "
"1","{deudaingr=[0.4,15.5]}     "
"1"," "
"1","=>"
"1"," "
"1","{morapred3=[0.0774,0.38]}"
"1"," "
"1","0.8000000"
"1"," "
"1","         1"
"1"," "
"1","1.250000"
"1"," "
"1","  560"
"1","
"
"1","[6]"
"1"," "
"1","{educ=Some college,        "
"1"," "
"1","  "
"1"," "
"1","                         "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," morapred1=[0.00052,0.571]}"
"1"," "
"1","=>"
"1"," "
"1","{ingresos=(15.5,446]}    "
"1"," "
"1","0.1028571"
"1"," "
"1","         1"
"1"," "
"1","1.020408"
"1"," "
"1","   72"
"1","
"
"1","NULL
"
"0","head(quality(head(aRulesConf)), n=5)"
