"0","subset.numeric.dt = function(df) {"
"0","  return(df[,sapply(df, class) != ""factor"", drop = F])"
"0","}"
"0","subset.numeric = function(df) {"
"0","  return(cbind(subset.numeric.dt(df), impago = df$impago))"
"0","}"
"0","loanData = cbind(subset(loanData, select = -impago), loanData[,""impago"", drop = F])"
"0","loanDataNumeric = subset.numeric(loanData)"
"0","loanDataRmNa = loanDataNumeric[1:700,]"
"0","cutp = disc.Topdown(loanDataRmNa)$cutp"
"0","loanDataDisc = loanDataRmNa"
"0","for (i in 1:(ncol(loanDataRmNa)-1)) {"
"0","  loanDataDisc[,i] = cut(loanDataRmNa[,i], cutp[[i]], include.lowest = T)"
"0","}"
"0","loanDataDisc = cbind(loanData[1:700,""educ"",drop=F], loanDataDisc)"
