"0","car.dataset <- read.csv(url(""http://archive.ics.uci.edu/ml/machine-learning-databases/car/car.data""), header=FALSE, col.names = c(""buying"",""maint"",""doors"",""persons"",""lug_boot"", ""safety"", ""acceptance""))"
"0","str(car.dataset)"
"1","'data.frame':	"
"1","1728"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","buying    "
"1",":"
"1"," Factor w/ 4 levels ""high"",""low"",""med"",..: "
"1","4 4 4 4 4 4 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","maint     "
"1",":"
"1"," Factor w/ 4 levels ""high"",""low"",""med"",..: "
"1","4 4 4 4 4 4 4 4 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","doors     "
"1",":"
"1"," Factor w/ 4 levels ""2"",""3"",""4"",""5more"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","persons   "
"1",":"
"1"," Factor w/ 3 levels ""2"",""4"",""more"": "
"1","1 1 1 1 1 1 1 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","lug_boot  "
"1",":"
"1"," Factor w/ 3 levels ""big"",""med"",""small"": "
"1","3 3 3 2 2 2 1 1 1 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","safety    "
"1",":"
"1"," Factor w/ 3 levels ""high"",""low"",""med"": "
"1","2 3 1 2 3 1 2 3 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","acceptance"
"1",":"
"1"," Factor w/ 4 levels ""acc"",""good"",""unacc"",..: "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
