"1","
Absolute minimum support count:"
"1"," "
"1","59"
"1"," "
"1","

"
"1","set item appearances ..."
"1","[0 item(s)] done "
"1","[0.00s].
"
"1","set transactions ..."
"1","[40 item(s),"
"1"," 297 transaction(s)] done "
"1","[0.00s]."
"1","
"
"1","sorting and recoding items ... "
"1","[31 item(s)] "
"1","done [0.00s]."
"1","
"
"1","creating transaction tree ... "
"1","done [0.00s].
"
"1","checking subsets of size 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," done [0.00s].
"
"1","writing ... "
"1","[1044 rule(s)] done "
"1","[0.00s].
"
"1","creating S4 object  ... "
"1","done "
"1","[0.00s].
"
"0","heart.data.rules.sorted <- sort(heart.data.rules, by=""support"")"
"0","inspect(head(heart.data.rules.sorted))"
