"0","str(dt)"
"1","'data.frame':	"
"1","731"
"1"," obs. of  "
"1","16"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","instant   "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dteday    "
"1",":"
"1"," Factor w/ 731 levels ""2011-01-01"",""2011-01-02"",..: "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","season    "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yr        "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mnth      "
"1",":"
"1"," int  "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","holiday   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","weekday   "
"1",":"
"1"," int  "
"1","6 0 1 2 3 4 5 6 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","workingday"
"1",":"
"1"," int  "
"1","0 0 1 1 1 1 1 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","weathersit"
"1",":"
"1"," int  "
"1","2 2 1 1 1 1 2 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","temp      "
"1",":"
"1"," num  "
"1","0.344 0.363 0.196 0.2 0.227"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","atemp     "
"1",":"
"1"," num  "
"1","0.364 0.354 0.189 0.212 0.229"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","hum       "
"1",":"
"1"," num  "
"1","0.806 0.696 0.437 0.59 0.437"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","windspeed "
"1",":"
"1"," num  "
"1","0.16 0.249 0.248 0.16 0.187"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","casual    "
"1",":"
"1"," int  "
"1","331 131 120 108 82 88 148 68 54 41"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","registered"
"1",":"
"1"," int  "
"1","654 670 1229 1454 1518 1518 1362 891 768 1280"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cnt       "
"1",":"
"1"," int  "
"1","985 801 1349 1562 1600 1606 1510 959 822 1321"
"1"," ..."
"1","
"
