"0","dt.mutated <- dt"
"0","  # mark the cancelled invoices, correct the country name, create InvoicePrefix indicator"
"0","dt.mutated <- dt.mutated %>% mutate("
"0","  instant = NULL,"
"0","  season = factor(format(season, format=""%A""), levels = c(""1"", ""2"",""3"",""4"") , labels = c(""Spring"",""Summer"",""Fall"",""Winter"")),"
"0","  holiday = factor(format(weathersit, format=""%A""), levels = c(""1"", ""2"",""3"",""4""), labels = c(""Good:Clear/Sunny"",""Moderate:Cloudy/Mist"",""Bad: Rain/Snow/Fog"",""Worse: Heavy Rain/Snow/Fog"")),"
"0","  yr = factor(format(yr, format=""%A""), levels = c(""0"", ""1"") , labels = c(""2011"",""2012"")),"
"0","  mnth = as.factor(mnth),"
"0","  temp = NULL,"
"0","  atemp = NULL,"
"0","  windspeed = NULL,"
"0","  hum = NULL,"
"0","  casual = NULL,"
"0","  registered = NULL,"
"0","  cnt = NULL,"
"0","  workingday = as.factor(workingday),"
"0","  weekday = as.factor(weekday),"
"0","  weathersit = as.factor(weathersit)"
"0","  )"
"0","str(dt.mutated)"
"1","'data.frame':	"
"1","731"
"1"," obs. of  "
"1","8"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","dteday    "
"1",":"
"1"," Factor w/ 731 levels ""2011-01-01"",""2011-01-02"",..: "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","season    "
"1",":"
"1"," Factor w/ 4 levels ""Spring"",""Summer"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","yr        "
"1",":"
"1"," Factor w/ 2 levels ""2011"",""2012"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mnth      "
"1",":"
"1"," Factor w/ 12 levels ""1"",""2"",""3"",""4"",..: "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","holiday   "
"1",":"
"1"," Factor w/ 4 levels ""Good:Clear/Sunny"",..: "
"1","2 2 1 1 1 1 2 2 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","weekday   "
"1",":"
"1"," Factor w/ 7 levels ""0"",""1"",""2"",""3"",..: "
"1","7 1 2 3 4 5 6 7 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","workingday"
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 2 2 2 2 2 1 1 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","weathersit"
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1","2 2 1 1 1 1 2 2 1 1"
"1"," ..."
"1","
"
